pagnr,zpsex,zpage,w1_q88,w1_q107,w1_q115,w1_q116,w1_q4,w2_q4,w1_q5x1,w2_q2x1,w1_q6x1,w1_q7,w2_q3,w1_q8,w1_q12,w1_q43,w1_q44,w1_q48x1,w1_q48x2,w1_q48x3,w1_q48x4,w1_q48x5,w1_q48x6,w2_q15,w1_q49,w2_q14,w1_q50,w1_q51,w1_quiz,w2_quiz,w1_q21,w1_q22,w1_q26x1,w1_q26x2,w1_q26x3,w1_q26x4,w1_q26x5,w1_q26x6,w1_q26x7,w1_q26x8,w1_q26x9,w1_q26x10,w1_q26x11,w1_q26x12,w1_q68x1,w1_q76x2,w1_q64x1,w1_q64x2,w1_q64x3,w1_q83x1,w1_q83x6,w1_q83x2,w1_q83x7,w1_q83x3,w1_q83x8,w1_q83x4,w1_q83x9,w1_q83x5,w1_q83x10,w1_q66x1,w1_q66x2,w1_q66x3,w1_q66x4,w1_q68x1,w1_q68x2,w1_q68x3,w2_q33,w2_q34x1,w2_q34x2,w2_q34x3,w2_q34x4,w2_q34x5,w2_q34x6,w2_q34x7,w2_q34x8,w2_q35R1,w2_q35R2,w2_q35R3,w2_q35R4,w2_q35R5,w2_q35R6,w2_q35R7,w2_q35R8,w2_q35R9,w2_q35R10,w2_q35R11,w2_q35R12,w2_q35R13,w2_q35R14,w2_q35R15,w2_q35R88,w2_q35R99,w2_q36,w2_q37x1,w2_q37x2,w2_q37x3,w2_q37x4,w2_q37x5,w2_q37x6,w2_q37x7,w2_q37x8,w2_q38R1,w2_q38R2,w2_q38R3,w2_q38R4,w2_q38R5,w2_q38R6,w2_q38R7,w2_q38R8,w2_q38R9,w2_q38R10,w2_q38R88,w2_q38R99,w2_q39x1,w2_q39x2,w2_q39x3,w2_q39x4,w2_q39x5,w2_q41,w2_q42x1,w2_q42x2,w2_q42x3,w2_q42x4,w2_q43R1,w2_q43R2,w2_q43R3,w2_q43R4,w2_q43R5,w2_q43R6,w2_q43R7,w2_q43R8,w2_q43R9,w2_q43R10,w2_q43R11,w2_q43R12,w2_q43R13,w2_q43R14,w2_q43R15,w2_q43R16,w2_q43R17,w2_q43R88,w2_q43R99,w2_q44,w2_q45,w2_q46,w2_q47,w2_q48,w2_q49,a_immigration_index,strategy
184,1,35,13,4,1,7,4,,22000,,12000,1,,1,,,,10,10,10,10,10,10,,5,,1,,5,,,10,3,3,3,3,1,3,3,,3,3,3,5,1,1,,1,5,1,1,2,1,2,1,1,1,2,3,3,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4
231,1,23,14,4,2,8,1,,22000,,17000,4,,4,10,4,2,2,1,10,10,1,0,,10,,3,,2,,2,0,5,1,,5,5,5,1,4,1,5,1,1,1,5,5,5,5,1,3,5,5,5,1,3,5,3,1,1,1,1,1,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1
3495,2,55,4,5,3,9,4,,14000,,21000,3,,12,,,,7,4,2,,5,,,2,,,,0,,2,0,,1,3,1,,,1,,,3,2,2,,,,4,4,2,4,4,3,2,3,3,,2,4,4,4,4,4,,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3
3700,1,22,8,5,3,1,2,1,13000,12000,19000,6,6,6,3,,,8,7,2,1,10,4,6,7,4,6,,3,2,1,8,3,2,1,3,4,2,1,,1,3,1,3,2,5,5,5,4,3,3,1,3,4,2,3,4,5,2,2,3,2,4,2,4,3,3,1,1,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,8,1,1,5,8,2,1,8,0,0,0,0,0,0,0,0,0,1,0,0,5,4,5,5,5,2,2,2,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1,2,1,2,4,1
1860,1,74,7,5,2,10,2,1,10000,10000,21000,1,1,1,3,1,2,10,4,0,2,10,2,1,10,4,1,,6,6,1,4,3,3,1,3,4,3,1,,2,3,1,3,2,4,2,3,3,3,2,1,4,4,1,1,4,5,3,2,2,,3,2,3,2,1,7,4,9,,9,7,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,2,7,9,8,8,9,0,0,0,0,1,0,0,0,0,0,0,0,4,1,1,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,4,1
1862,1,59,9,5,1,20,1,1,99999,13000,77777,12,1,12,2,1,2,10,5,2,3,7,0,1,10,4,1,,7,5,1,3,2,2,1,4,5,1,3,4,1,1,3,4,2,3,3,3,2,5,1,1,4,5,1,3,5,4,1,2,1,2,3,2,3,2,1,5,4,9,2,8,1,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,8,8,7,8,8,8,7,8,0,0,0,0,0,0,0,0,0,1,0,0,5,5,5,5,5,3,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,2,,,,2.5,1
536,1,51,8,5,1,19,1,2,22000,10000,12000,3,1,1,3,1,2,10,6,3,1,3,1,1,10,4,1,,5,4,3,1,3,3,2,3,3,2,1,4,4,4,1,1,2,4,1,2,1,4,2,2,3,4,1,2,4,5,2,1,2,3,3,2,3,3,1,5,1,8,8,8,8,8,8,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,7,8,8,2,8,8,8,8,0,0,0,0,0,0,0,0,0,1,0,0,1,3,5,5,5,1,1,5,4,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,2,2,5,1
52,1,28,4,5,3,3,3,,10000,,11000,1,,1,3,1,3,9,5,2,4,8,,,8,,1,,6,,2,5,3,2,3,3,,2,2,4,2,1,3,4,3,4,3,3,4,3,3,2,4,4,2,3,2,4,3,3,4,2,3,3,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,1
3494,1,37,4,5,3,5,3,3,10000,10000,99999,1,1,3,3,,,8,8,4,,5,8,,8,2,1,,2,3,2,0,3,1,3,4,4,4,1,,3,2,2,3,3,3,3,3,2,4,2,1,4,4,2,2,4,3,3,3,3,4,4,3,4,3,4,2,4,1,8,8,8,2,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,8,3,8,5,8,8,8,8,0,0,0,0,0,0,0,0,0,1,0,0,5,5,4,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,3.5,4
4328,2,21,9,5,3,3,3,,13000,,10000,2,,1,7,2,3,7,9,7,5,3,5,,5,,2,,4,,3,2,3,3,2,1,5,1,1,3,2,5,1,2,3,5,4,4,3,2,4,2,4,3,3,2,3,5,3,4,3,2,4,3,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,5
